Day,Month,Year
12,6,1970
13,6,1970
14,6,1970
15,6,1970
16,6,1970
17,6,1970
18,6,1970
19,6,1970
20,6,1970
21,6,1970
22,6,1970
23,6,1970
24,6,1970
25,6,1970
26,6,1970
27,6,1970
28,6,1970
29,6,1970
30,6,1970
1,7,1970
2,7,1970
3,7,1970
4,7,1970
5,7,1970
6,7,1970
7,7,1970
8,7,1970
9,7,1970
10,7,1970
11,7,1970
12,7,1970
13,7,1970
14,7,1970
15,7,1970
16,7,1970
17,7,1970
18,7,1970
19,7,1970
20,7,1970
21,7,1970
22,7,1970
23,7,1970
24,7,1970
25,7,1970
26,7,1970
27,7,1970
28,7,1970
29,7,1970
30,7,1970
31,7,1970
1,8,1970
2,8,1970
3,8,1970
4,8,1970
5,8,1970
6,8,1970
7,8,1970
8,8,1970
9,8,1970
10,8,1970
11,8,1970
12,8,1970
13,8,1970
14,8,1970
15,8,1970
16,8,1970
17,8,1970
18,8,1970
19,8,1970
20,8,1970
21,8,1970
22,8,1970
23,8,1970
24,8,1970
25,8,1970
26,8,1970
27,8,1970
28,8,1970
29,8,1970
30,8,1970
31,8,1970
1,9,1970
2,9,1970
3,9,1970
4,9,1970
5,9,1970
6,9,1970
7,9,1970
8,9,1970
9,9,1970
10,9,1970
11,9,1970
12,9,1970
13,9,1970
14,9,1970
15,9,1970
16,9,1970
17,9,1970
18,9,1970
19,9,1970
20,9,1970
21,9,1970
22,9,1970
23,9,1970
24,9,1970
25,9,1970
26,9,1970
27,9,1970
28,9,1970
29,9,1970
30,9,1970
1,10,1970
2,10,1970
3,10,1970
4,10,1970
5,10,1970
6,10,1970
7,10,1970
8,10,1970
9,10,1970
10,10,1970
11,10,1970
12,10,1970
13,10,1970
14,10,1970
15,10,1970
16,10,1970
17,10,1970
18,10,1970
19,10,1970
20,10,1970
21,10,1970
22,10,1970
23,10,1970
24,10,1970
25,10,1970
26,10,1970
27,10,1970
28,10,1970
29,10,1970
30,10,1970
31,10,1970
1,11,1970
2,11,1970
3,11,1970
4,11,1970
5,11,1970
6,11,1970
7,11,1970
8,11,1970
9,11,1970
10,11,1970
11,11,1970
12,11,1970
13,11,1970
14,11,1970
15,11,1970
16,11,1970
17,11,1970
18,11,1970
19,11,1970
20,11,1970
21,11,1970
22,11,1970
23,11,1970
24,11,1970
25,11,1970
26,11,1970
27,11,1970
28,11,1970
29,11,1970
30,11,1970
1,12,1970
2,12,1970
3,12,1970
4,12,1970
5,12,1970
6,12,1970
7,12,1970
8,12,1970
9,12,1970
10,12,1970
11,12,1970
12,12,1970
13,12,1970
14,12,1970
15,12,1970
16,12,1970
17,12,1970
18,12,1970
19,12,1970
20,12,1970
21,12,1970
22,12,1970
23,12,1970
24,12,1970
25,12,1970
26,12,1970
27,12,1970
28,12,1970
29,12,1970
30,12,1970
31,12,1970
1,1,1971
2,1,1971
3,1,1971
4,1,1971
5,1,1971
6,1,1971
7,1,1971
8,1,1971
9,1,1971
10,1,1971
11,1,1971
12,1,1971
13,1,1971
14,1,1971
15,1,1971
16,1,1971
17,1,1971
18,1,1971
19,1,1971
20,1,1971
21,1,1971
22,1,1971
23,1,1971
24,1,1971
25,1,1971
26,1,1971
27,1,1971
28,1,1971
29,1,1971
30,1,1971
31,1,1971
1,2,1971
2,2,1971
3,2,1971
4,2,1971
5,2,1971
6,2,1971
7,2,1971
8,2,1971
9,2,1971
10,2,1971
11,2,1971
12,2,1971
13,2,1971
14,2,1971
15,2,1971
16,2,1971
17,2,1971
18,2,1971
19,2,1971
20,2,1971
21,2,1971
22,2,1971
23,2,1971
24,2,1971
25,2,1971
26,2,1971
27,2,1971
28,2,1971
1,3,1971
2,3,1971
3,3,1971
4,3,1971
5,3,1971
6,3,1971
7,3,1971
8,3,1971
9,3,1971
10,3,1971
11,3,1971
12,3,1971
13,3,1971
14,3,1971
15,3,1971
16,3,1971
17,3,1971
18,3,1971
19,3,1971
20,3,1971
21,3,1971
22,3,1971
23,3,1971
24,3,1971
25,3,1971
26,3,1971
27,3,1971
28,3,1971
29,3,1971
30,3,1971
31,3,1971
1,4,1971
2,4,1971
3,4,1971
4,4,1971
5,4,1971
6,4,1971
7,4,1971
8,4,1971
9,4,1971
10,4,1971
11,4,1971
12,4,1971
13,4,1971
14,4,1971
15,4,1971
16,4,1971
17,4,1971
18,4,1971
19,4,1971
20,4,1971
21,4,1971
22,4,1971
23,4,1971
24,4,1971
25,4,1971
26,4,1971
27,4,1971
28,4,1971
29,4,1971
30,4,1971
1,5,1971
2,5,1971
3,5,1971
4,5,1971
5,5,1971
6,5,1971
7,5,1971
8,5,1971
9,5,1971
10,5,1971
11,5,1971
12,5,1971
13,5,1971
14,5,1971
15,5,1971
16,5,1971
17,5,1971
18,5,1971
19,5,1971
20,5,1971
21,5,1971
22,5,1971
23,5,1971
24,5,1971
25,5,1971
26,5,1971
27,5,1971
28,5,1971
29,5,1971
30,5,1971
31,5,1971
1,6,1971
2,6,1971
3,6,1971
4,6,1971
5,6,1971
6,6,1971
7,6,1971
8,6,1971
9,6,1971
10,6,1971
11,6,1971
12,6,1971
13,6,1971
14,6,1971
15,6,1971
16,6,1971
17,6,1971
18,6,1971
19,6,1971
20,6,1971
21,6,1971
22,6,1971
23,6,1971
24,6,1971
25,6,1971
26,6,1971
27,6,1971
28,6,1971
29,6,1971
30,6,1971
1,7,1971
2,7,1971
3,7,1971
4,7,1971
5,7,1971
6,7,1971
7,7,1971
8,7,1971
9,7,1971
10,7,1971
11,7,1971
12,7,1971
13,7,1971
14,7,1971
15,7,1971
16,7,1971
17,7,1971
18,7,1971
19,7,1971
20,7,1971
21,7,1971
22,7,1971
23,7,1971
24,7,1971
25,7,1971
26,7,1971
27,7,1971
28,7,1971
29,7,1971
30,7,1971
31,7,1971
1,8,1971
2,8,1971
3,8,1971
4,8,1971
5,8,1971
6,8,1971
7,8,1971
8,8,1971
9,8,1971
10,8,1971
11,8,1971
12,8,1971
13,8,1971
14,8,1971
15,8,1971
16,8,1971
17,8,1971
18,8,1971
19,8,1971
20,8,1971
21,8,1971
22,8,1971
23,8,1971
24,8,1971
25,8,1971
26,8,1971
27,8,1971
28,8,1971
29,8,1971
30,8,1971
31,8,1971
1,9,1971
2,9,1971
3,9,1971
4,9,1971
5,9,1971
6,9,1971
7,9,1971
8,9,1971
9,9,1971
10,9,1971
11,9,1971
12,9,1971
13,9,1971
14,9,1971
15,9,1971
16,9,1971
17,9,1971
18,9,1971
19,9,1971
20,9,1971
21,9,1971
22,9,1971
23,9,1971
24,9,1971
25,9,1971
26,9,1971
27,9,1971
28,9,1971
29,9,1971
30,9,1971
1,10,1971
2,10,1971
3,10,1971
4,10,1971
5,10,1971
6,10,1971
7,10,1971
8,10,1971
9,10,1971
10,10,1971
11,10,1971
12,10,1971
13,10,1971
14,10,1971
15,10,1971
16,10,1971
17,10,1971
18,10,1971
19,10,1971
20,10,1971
21,10,1971
22,10,1971
23,10,1971
24,10,1971
25,10,1971
26,10,1971
27,10,1971
28,10,1971
29,10,1971
30,10,1971
31,10,1971
1,11,1971
2,11,1971
3,11,1971
4,11,1971
5,11,1971
6,11,1971
7,11,1971
8,11,1971
9,11,1971
10,11,1971
11,11,1971
12,11,1971
13,11,1971
14,11,1971
15,11,1971
16,11,1971
17,11,1971
18,11,1971
19,11,1971
20,11,1971
21,11,1971
22,11,1971
23,11,1971
24,11,1971
25,11,1971
26,11,1971
27,11,1971
28,11,1971
29,11,1971
30,11,1971
1,12,1971
2,12,1971
3,12,1971
4,12,1971
5,12,1971
6,12,1971
7,12,1971
8,12,1971
9,12,1971
10,12,1971
11,12,1971
12,12,1971
13,12,1971
14,12,1971
15,12,1971
16,12,1971
17,12,1971
18,12,1971
19,12,1971
20,12,1971
21,12,1971
22,12,1971
23,12,1971
24,12,1971
25,12,1971
26,12,1971
27,12,1971
28,12,1971
29,12,1971
30,12,1971
31,12,1971
1,1,1972
2,1,1972
3,1,1972
4,1,1972
5,1,1972
6,1,1972
7,1,1972
8,1,1972
9,1,1972
10,1,1972
11,1,1972
12,1,1972
13,1,1972
14,1,1972
15,1,1972
16,1,1972
17,1,1972
18,1,1972
19,1,1972
20,1,1972
21,1,1972
22,1,1972
23,1,1972
24,1,1972
25,1,1972
26,1,1972
27,1,1972
28,1,1972
29,1,1972
30,1,1972
31,1,1972
1,2,1972
2,2,1972
3,2,1972
4,2,1972
5,2,1972
6,2,1972
7,2,1972
8,2,1972
9,2,1972
10,2,1972
11,2,1972
12,2,1972
13,2,1972
14,2,1972
15,2,1972
16,2,1972
17,2,1972
18,2,1972
19,2,1972
20,2,1972
21,2,1972
22,2,1972
23,2,1972
24,2,1972
25,2,1972
26,2,1972
27,2,1972
28,2,1972
29,2,1972
1,3,1972
2,3,1972
3,3,1972
4,3,1972
5,3,1972
6,3,1972
7,3,1972
8,3,1972
9,3,1972
10,3,1972
11,3,1972
12,3,1972
13,3,1972
14,3,1972
15,3,1972
16,3,1972
17,3,1972
18,3,1972
19,3,1972
20,3,1972
21,3,1972
22,3,1972
23,3,1972
24,3,1972
25,3,1972
26,3,1972
27,3,1972
28,3,1972
29,3,1972
30,3,1972
31,3,1972
1,4,1972
2,4,1972
3,4,1972
4,4,1972
5,4,1972
6,4,1972
7,4,1972
8,4,1972
9,4,1972
10,4,1972
11,4,1972
12,4,1972
13,4,1972
14,4,1972
15,4,1972
16,4,1972
17,4,1972
18,4,1972
19,4,1972
20,4,1972
21,4,1972
22,4,1972
23,4,1972
24,4,1972
25,4,1972
26,4,1972
27,4,1972
28,4,1972
29,4,1972
30,4,1972
1,5,1972
2,5,1972
3,5,1972
4,5,1972
5,5,1972
6,5,1972
7,5,1972
8,5,1972
9,5,1972
10,5,1972
11,5,1972
12,5,1972
13,5,1972
14,5,1972
15,5,1972
16,5,1972
17,5,1972
18,5,1972
19,5,1972
20,5,1972
21,5,1972
22,5,1972
23,5,1972
24,5,1972
25,5,1972
26,5,1972
27,5,1972
28,5,1972
29,5,1972
30,5,1972
31,5,1972
1,6,1972
2,6,1972
3,6,1972
4,6,1972
5,6,1972
6,6,1972
7,6,1972
8,6,1972
9,6,1972
10,6,1972
11,6,1972
12,6,1972
13,6,1972
14,6,1972
15,6,1972
16,6,1972
17,6,1972
18,6,1972
19,6,1972
20,6,1972
21,6,1972
22,6,1972
23,6,1972
24,6,1972
25,6,1972
26,6,1972
27,6,1972
28,6,1972
29,6,1972
30,6,1972
1,7,1972
2,7,1972
3,7,1972
4,7,1972
5,7,1972
6,7,1972
7,7,1972
8,7,1972
9,7,1972
10,7,1972
11,7,1972
12,7,1972
13,7,1972
14,7,1972
15,7,1972
16,7,1972
17,7,1972
18,7,1972
19,7,1972
20,7,1972
21,7,1972
22,7,1972
23,7,1972
24,7,1972
25,7,1972
26,7,1972
27,7,1972
28,7,1972
29,7,1972
30,7,1972
31,7,1972
1,8,1972
2,8,1972
3,8,1972
4,8,1972
5,8,1972
6,8,1972
7,8,1972
8,8,1972
9,8,1972
10,8,1972
11,8,1972
12,8,1972
13,8,1972
14,8,1972
15,8,1972
16,8,1972
17,8,1972
18,8,1972
19,8,1972
20,8,1972
21,8,1972
22,8,1972
23,8,1972
24,8,1972
25,8,1972
26,8,1972
27,8,1972
28,8,1972
29,8,1972
30,8,1972
31,8,1972
1,9,1972
2,9,1972
3,9,1972
4,9,1972
5,9,1972
6,9,1972
7,9,1972
8,9,1972
9,9,1972
10,9,1972
11,9,1972
12,9,1972
13,9,1972
14,9,1972
15,9,1972
16,9,1972
17,9,1972
18,9,1972
19,9,1972
20,9,1972
21,9,1972
22,9,1972
23,9,1972
24,9,1972
25,9,1972
26,9,1972
27,9,1972
28,9,1972
29,9,1972
30,9,1972
1,10,1972
2,10,1972
3,10,1972
4,10,1972
5,10,1972
6,10,1972
7,10,1972
8,10,1972
9,10,1972
10,10,1972
11,10,1972
12,10,1972
13,10,1972
14,10,1972
15,10,1972
16,10,1972
17,10,1972
18,10,1972
19,10,1972
20,10,1972
21,10,1972
22,10,1972
23,10,1972
24,10,1972
25,10,1972
26,10,1972
27,10,1972
28,10,1972
29,10,1972
30,10,1972
31,10,1972
1,11,1972
2,11,1972
3,11,1972
4,11,1972
5,11,1972
6,11,1972
7,11,1972
8,11,1972
9,11,1972
10,11,1972
11,11,1972
12,11,1972
13,11,1972
14,11,1972
15,11,1972
16,11,1972
17,11,1972
18,11,1972
19,11,1972
20,11,1972
21,11,1972
22,11,1972
23,11,1972
24,11,1972
25,11,1972
26,11,1972
27,11,1972
28,11,1972
29,11,1972
30,11,1972
1,12,1972
2,12,1972
3,12,1972
4,12,1972
5,12,1972
6,12,1972
7,12,1972
8,12,1972
9,12,1972
10,12,1972
11,12,1972
12,12,1972
13,12,1972
14,12,1972
15,12,1972
16,12,1972
17,12,1972
18,12,1972
19,12,1972
20,12,1972
21,12,1972
22,12,1972
23,12,1972
24,12,1972
25,12,1972
26,12,1972
27,12,1972
28,12,1972
29,12,1972
30,12,1972
31,12,1972
1,1,1973
2,1,1973
3,1,1973
4,1,1973
5,1,1973
6,1,1973
7,1,1973
8,1,1973
9,1,1973
10,1,1973
11,1,1973
12,1,1973
13,1,1973
14,1,1973
15,1,1973
16,1,1973
17,1,1973
18,1,1973
19,1,1973
20,1,1973
21,1,1973
22,1,1973
23,1,1973
24,1,1973
25,1,1973
26,1,1973
27,1,1973
28,1,1973
29,1,1973
30,1,1973
31,1,1973
1,2,1973
2,2,1973
3,2,1973
4,2,1973
5,2,1973
6,2,1973
7,2,1973
8,2,1973
9,2,1973
10,2,1973
11,2,1973
12,2,1973
13,2,1973
14,2,1973
15,2,1973
16,2,1973
17,2,1973
18,2,1973
19,2,1973
20,2,1973
21,2,1973
22,2,1973
23,2,1973
24,2,1973
25,2,1973
26,2,1973
27,2,1973
28,2,1973
1,3,1973
2,3,1973
3,3,1973
4,3,1973
5,3,1973
6,3,1973
7,3,1973
8,3,1973
9,3,1973
10,3,1973
11,3,1973
12,3,1973
13,3,1973
14,3,1973
15,3,1973
16,3,1973
17,3,1973
18,3,1973
19,3,1973
20,3,1973
21,3,1973
22,3,1973
23,3,1973
24,3,1973
25,3,1973
26,3,1973
27,3,1973
28,3,1973
29,3,1973
30,3,1973
31,3,1973
1,4,1973
2,4,1973
3,4,1973
4,4,1973
5,4,1973
6,4,1973
7,4,1973
8,4,1973
9,4,1973
10,4,1973
11,4,1973
12,4,1973
13,4,1973
14,4,1973
15,4,1973
16,4,1973
17,4,1973
18,4,1973
19,4,1973
20,4,1973
21,4,1973
22,4,1973
23,4,1973
24,4,1973
25,4,1973
26,4,1973
27,4,1973
28,4,1973
29,4,1973
30,4,1973
1,5,1973
2,5,1973
3,5,1973
4,5,1973
5,5,1973
6,5,1973
7,5,1973
8,5,1973
9,5,1973
10,5,1973
11,5,1973
12,5,1973
13,5,1973
14,5,1973
15,5,1973
16,5,1973
17,5,1973
18,5,1973
19,5,1973
20,5,1973
21,5,1973
22,5,1973
23,5,1973
24,5,1973
25,5,1973
26,5,1973
27,5,1973
28,5,1973
29,5,1973
30,5,1973
31,5,1973
1,6,1973
2,6,1973
3,6,1973
4,6,1973
5,6,1973
6,6,1973
7,6,1973
8,6,1973
9,6,1973
10,6,1973
11,6,1973
12,6,1973
13,6,1973
14,6,1973
15,6,1973
16,6,1973
17,6,1973
18,6,1973
19,6,1973
20,6,1973
21,6,1973
22,6,1973
23,6,1973
24,6,1973
25,6,1973
26,6,1973
27,6,1973
28,6,1973
29,6,1973
30,6,1973
1,7,1973
2,7,1973
3,7,1973
4,7,1973
5,7,1973
6,7,1973
7,7,1973
8,7,1973
9,7,1973
10,7,1973
11,7,1973
12,7,1973
13,7,1973
14,7,1973
15,7,1973
16,7,1973
17,7,1973
18,7,1973
19,7,1973
20,7,1973
21,7,1973
22,7,1973
23,7,1973
24,7,1973
25,7,1973
26,7,1973
27,7,1973
28,7,1973
29,7,1973
30,7,1973
31,7,1973
1,8,1973
2,8,1973
3,8,1973
4,8,1973
5,8,1973
6,8,1973
7,8,1973
8,8,1973
9,8,1973
10,8,1973
11,8,1973
12,8,1973
13,8,1973
14,8,1973
15,8,1973
16,8,1973
17,8,1973
18,8,1973
19,8,1973
20,8,1973
21,8,1973
22,8,1973
23,8,1973
24,8,1973
25,8,1973
26,8,1973
27,8,1973
28,8,1973
29,8,1973
30,8,1973
31,8,1973
1,9,1973
2,9,1973
3,9,1973
4,9,1973
5,9,1973
6,9,1973
7,9,1973
8,9,1973
9,9,1973
10,9,1973
11,9,1973
12,9,1973
13,9,1973
14,9,1973
15,9,1973
16,9,1973
17,9,1973
18,9,1973
19,9,1973
20,9,1973
21,9,1973
22,9,1973
23,9,1973
24,9,1973
25,9,1973
26,9,1973
27,9,1973
28,9,1973
29,9,1973
30,9,1973
1,10,1973
2,10,1973
3,10,1973
4,10,1973
5,10,1973
6,10,1973
7,10,1973
8,10,1973
9,10,1973
10,10,1973
11,10,1973
12,10,1973
13,10,1973
14,10,1973
15,10,1973
16,10,1973
17,10,1973
18,10,1973
19,10,1973
20,10,1973
21,10,1973
22,10,1973
23,10,1973
24,10,1973
25,10,1973
26,10,1973
27,10,1973
28,10,1973
29,10,1973
30,10,1973
31,10,1973
1,11,1973
2,11,1973
3,11,1973
4,11,1973
5,11,1973
6,11,1973
7,11,1973
8,11,1973
9,11,1973
10,11,1973
11,11,1973
12,11,1973
13,11,1973
14,11,1973
15,11,1973
16,11,1973
17,11,1973
18,11,1973
19,11,1973
20,11,1973
21,11,1973
22,11,1973
23,11,1973
24,11,1973
25,11,1973
26,11,1973
27,11,1973
28,11,1973
29,11,1973
30,11,1973
1,12,1973
2,12,1973
3,12,1973
4,12,1973
5,12,1973
6,12,1973
7,12,1973
8,12,1973
9,12,1973
10,12,1973
11,12,1973
12,12,1973
13,12,1973
14,12,1973
15,12,1973
16,12,1973
17,12,1973
18,12,1973
19,12,1973
20,12,1973
21,12,1973
22,12,1973
23,12,1973
24,12,1973
25,12,1973
26,12,1973
27,12,1973
28,12,1973
29,12,1973
30,12,1973
31,12,1973
1,1,1974
2,1,1974
3,1,1974
4,1,1974
5,1,1974
6,1,1974
7,1,1974
8,1,1974
9,1,1974
10,1,1974
11,1,1974
12,1,1974
13,1,1974
14,1,1974
15,1,1974
16,1,1974
17,1,1974
18,1,1974
19,1,1974
20,1,1974
21,1,1974
22,1,1974
23,1,1974
24,1,1974
25,1,1974
26,1,1974
27,1,1974
28,1,1974
29,1,1974
30,1,1974
31,1,1974
1,2,1974
2,2,1974
3,2,1974
4,2,1974
5,2,1974
6,2,1974
7,2,1974
8,2,1974
9,2,1974
10,2,1974
11,2,1974
12,2,1974
13,2,1974
14,2,1974
15,2,1974
16,2,1974
17,2,1974
18,2,1974
19,2,1974
20,2,1974
21,2,1974
22,2,1974
23,2,1974
24,2,1974
25,2,1974
26,2,1974
27,2,1974
28,2,1974
1,3,1974
2,3,1974
3,3,1974
4,3,1974
5,3,1974
6,3,1974
7,3,1974
8,3,1974
9,3,1974
10,3,1974
11,3,1974
12,3,1974
13,3,1974
14,3,1974
15,3,1974
16,3,1974
17,3,1974
18,3,1974
19,3,1974
20,3,1974
21,3,1974
22,3,1974
23,3,1974
24,3,1974
25,3,1974
26,3,1974
27,3,1974
28,3,1974
29,3,1974
30,3,1974
31,3,1974
1,4,1974
2,4,1974
3,4,1974
4,4,1974
5,4,1974
6,4,1974
7,4,1974
8,4,1974
9,4,1974
10,4,1974
11,4,1974
12,4,1974
13,4,1974
14,4,1974
15,4,1974
16,4,1974
17,4,1974
18,4,1974
19,4,1974
20,4,1974
21,4,1974
22,4,1974
23,4,1974
24,4,1974
25,4,1974
26,4,1974
27,4,1974
28,4,1974
29,4,1974
30,4,1974
1,5,1974
2,5,1974
3,5,1974
4,5,1974
5,5,1974
6,5,1974
7,5,1974
8,5,1974
9,5,1974
10,5,1974
11,5,1974
12,5,1974
13,5,1974
14,5,1974
15,5,1974
16,5,1974
17,5,1974
18,5,1974
19,5,1974
20,5,1974
21,5,1974
22,5,1974
23,5,1974
24,5,1974
25,5,1974
26,5,1974
27,5,1974
28,5,1974
29,5,1974
30,5,1974
31,5,1974
1,6,1974
2,6,1974
3,6,1974
4,6,1974
5,6,1974
6,6,1974
7,6,1974
8,6,1974
9,6,1974
10,6,1974
11,6,1974
12,6,1974
13,6,1974
14,6,1974
15,6,1974
16,6,1974
17,6,1974
18,6,1974
19,6,1974
20,6,1974
21,6,1974
22,6,1974
23,6,1974
24,6,1974
25,6,1974
26,6,1974
27,6,1974
28,6,1974
29,6,1974
30,6,1974
1,7,1974
2,7,1974
3,7,1974
4,7,1974
5,7,1974
6,7,1974
7,7,1974
8,7,1974
9,7,1974
10,7,1974
11,7,1974
12,7,1974
13,7,1974
14,7,1974
15,7,1974
16,7,1974
17,7,1974
18,7,1974
19,7,1974
20,7,1974
21,7,1974
22,7,1974
23,7,1974
24,7,1974
25,7,1974
26,7,1974
27,7,1974
28,7,1974
29,7,1974
30,7,1974
31,7,1974
1,8,1974
2,8,1974
3,8,1974
4,8,1974
5,8,1974
6,8,1974
7,8,1974
8,8,1974
9,8,1974
10,8,1974
11,8,1974
12,8,1974
13,8,1974
14,8,1974
15,8,1974
16,8,1974
17,8,1974
18,8,1974
19,8,1974
20,8,1974
21,8,1974
22,8,1974
23,8,1974
24,8,1974
25,8,1974
26,8,1974
27,8,1974
28,8,1974
29,8,1974
30,8,1974
31,8,1974
1,9,1974
2,9,1974
3,9,1974
4,9,1974
5,9,1974
6,9,1974
7,9,1974
8,9,1974
9,9,1974
10,9,1974
11,9,1974
12,9,1974
13,9,1974
14,9,1974
15,9,1974
16,9,1974
17,9,1974
18,9,1974
19,9,1974
20,9,1974
21,9,1974
22,9,1974
23,9,1974
24,9,1974
25,9,1974
26,9,1974
27,9,1974
28,9,1974
29,9,1974
30,9,1974
1,10,1974
2,10,1974
3,10,1974
4,10,1974
5,10,1974
6,10,1974
7,10,1974
8,10,1974
9,10,1974
10,10,1974
11,10,1974
12,10,1974
13,10,1974
14,10,1974
15,10,1974
16,10,1974
17,10,1974
18,10,1974
19,10,1974
20,10,1974
21,10,1974
22,10,1974
23,10,1974
24,10,1974
25,10,1974
26,10,1974
27,10,1974
28,10,1974
29,10,1974
30,10,1974
31,10,1974
1,11,1974
2,11,1974
3,11,1974
4,11,1974
5,11,1974
6,11,1974
7,11,1974
8,11,1974
9,11,1974
10,11,1974
11,11,1974
12,11,1974
13,11,1974
14,11,1974
15,11,1974
16,11,1974
17,11,1974
18,11,1974
19,11,1974
20,11,1974
21,11,1974
22,11,1974
23,11,1974
24,11,1974
25,11,1974
26,11,1974
27,11,1974
28,11,1974
29,11,1974
30,11,1974
1,12,1974
2,12,1974
3,12,1974
4,12,1974
5,12,1974
6,12,1974
7,12,1974
8,12,1974
9,12,1974
10,12,1974
11,12,1974
12,12,1974
13,12,1974
14,12,1974
15,12,1974
16,12,1974
17,12,1974
18,12,1974
19,12,1974
20,12,1974
21,12,1974
22,12,1974
23,12,1974
24,12,1974
25,12,1974
26,12,1974
27,12,1974
28,12,1974
29,12,1974
30,12,1974
31,12,1974
1,1,1975
2,1,1975
3,1,1975
4,1,1975
5,1,1975
6,1,1975
7,1,1975
8,1,1975
9,1,1975
10,1,1975
11,1,1975
12,1,1975
13,1,1975
14,1,1975
15,1,1975
16,1,1975
17,1,1975
18,1,1975
19,1,1975
20,1,1975
21,1,1975
22,1,1975
23,1,1975
24,1,1975
25,1,1975
26,1,1975
27,1,1975
28,1,1975
29,1,1975
30,1,1975
31,1,1975
1,2,1975
2,2,1975
3,2,1975
4,2,1975
5,2,1975
6,2,1975
7,2,1975
8,2,1975
9,2,1975
10,2,1975
11,2,1975
12,2,1975
13,2,1975
14,2,1975
15,2,1975
16,2,1975
17,2,1975
18,2,1975
19,2,1975
20,2,1975
21,2,1975
22,2,1975
23,2,1975
24,2,1975
25,2,1975
26,2,1975
27,2,1975
28,2,1975
1,3,1975
2,3,1975
3,3,1975
4,3,1975
5,3,1975
6,3,1975
7,3,1975
8,3,1975
9,3,1975
10,3,1975
11,3,1975
12,3,1975
13,3,1975
14,3,1975
15,3,1975
16,3,1975
17,3,1975
18,3,1975
19,3,1975
20,3,1975
21,3,1975
22,3,1975
23,3,1975
24,3,1975
25,3,1975
26,3,1975
27,3,1975
28,3,1975
29,3,1975
30,3,1975
31,3,1975
1,4,1975
2,4,1975
3,4,1975
4,4,1975
5,4,1975
6,4,1975
7,4,1975
8,4,1975
9,4,1975
10,4,1975
11,4,1975
12,4,1975
13,4,1975
14,4,1975
15,4,1975
16,4,1975
17,4,1975
18,4,1975
19,4,1975
20,4,1975
21,4,1975
22,4,1975
23,4,1975
24,4,1975
25,4,1975
26,4,1975
27,4,1975
28,4,1975
29,4,1975
30,4,1975
1,5,1975
2,5,1975
3,5,1975
4,5,1975
5,5,1975
6,5,1975
7,5,1975
8,5,1975
9,5,1975
10,5,1975
11,5,1975
12,5,1975
13,5,1975
14,5,1975
15,5,1975
16,5,1975
17,5,1975
18,5,1975
19,5,1975
20,5,1975
21,5,1975
22,5,1975
23,5,1975
24,5,1975
25,5,1975
26,5,1975
27,5,1975
28,5,1975
29,5,1975
30,5,1975
31,5,1975
1,6,1975
2,6,1975
3,6,1975
4,6,1975
5,6,1975
6,6,1975
7,6,1975
8,6,1975
9,6,1975
10,6,1975
11,6,1975
12,6,1975
13,6,1975
14,6,1975
15,6,1975
16,6,1975
17,6,1975
18,6,1975
19,6,1975
20,6,1975
21,6,1975
22,6,1975
23,6,1975
24,6,1975
25,6,1975
26,6,1975
27,6,1975
28,6,1975
29,6,1975
30,6,1975
1,7,1975
2,7,1975
3,7,1975
4,7,1975
5,7,1975
6,7,1975
7,7,1975
8,7,1975
9,7,1975
10,7,1975
11,7,1975
12,7,1975
13,7,1975
14,7,1975
15,7,1975
16,7,1975
17,7,1975
18,7,1975
19,7,1975
20,7,1975
21,7,1975
22,7,1975
23,7,1975
24,7,1975
25,7,1975
26,7,1975
27,7,1975
28,7,1975
29,7,1975
30,7,1975
31,7,1975
1,8,1975
2,8,1975
3,8,1975
4,8,1975
5,8,1975
6,8,1975
7,8,1975
8,8,1975
9,8,1975
10,8,1975
11,8,1975
12,8,1975
13,8,1975
14,8,1975
15,8,1975
16,8,1975
17,8,1975
18,8,1975
19,8,1975
20,8,1975
21,8,1975
22,8,1975
23,8,1975
24,8,1975
25,8,1975
26,8,1975
27,8,1975
28,8,1975
29,8,1975
30,8,1975
31,8,1975
1,9,1975
2,9,1975
3,9,1975
4,9,1975
5,9,1975
6,9,1975
7,9,1975
8,9,1975
9,9,1975
10,9,1975
11,9,1975
12,9,1975
13,9,1975
14,9,1975
15,9,1975
16,9,1975
17,9,1975
18,9,1975
19,9,1975
20,9,1975
21,9,1975
22,9,1975
23,9,1975
24,9,1975
25,9,1975
26,9,1975
27,9,1975
28,9,1975
29,9,1975
30,9,1975
1,10,1975
2,10,1975
3,10,1975
4,10,1975
5,10,1975
6,10,1975
7,10,1975
8,10,1975
9,10,1975
10,10,1975
11,10,1975
12,10,1975
13,10,1975
14,10,1975
15,10,1975
16,10,1975
17,10,1975
18,10,1975
19,10,1975
20,10,1975
21,10,1975
22,10,1975
23,10,1975
24,10,1975
25,10,1975
26,10,1975
27,10,1975
28,10,1975
29,10,1975
30,10,1975
31,10,1975
1,11,1975
2,11,1975
3,11,1975
4,11,1975
5,11,1975
6,11,1975
7,11,1975
8,11,1975
9,11,1975
10,11,1975
11,11,1975
12,11,1975
13,11,1975
14,11,1975
15,11,1975
16,11,1975
17,11,1975
18,11,1975
19,11,1975
20,11,1975
21,11,1975
22,11,1975
23,11,1975
24,11,1975
25,11,1975
26,11,1975
27,11,1975
28,11,1975
29,11,1975
30,11,1975
